Track URI,Track Name,Album Name,Artist Name(s),Release Date,Duration (ms),Popularity,Explicit,Added By,Added At,Genres,Record Label,Danceability,Energy,Key,Loudness,Mode,Speechiness,Acousticness,Instrumentalness,Liveness,Valence,Tempo,Time Signature
spotify:track:6s24LFkjo06wYVpxJppovm,"BUZZCUT (feat. Danny Brown)","ROADRUNNER: NEW LIGHT, NEW MACHINE","BROCKHAMPTON;Danny Brown",2021-04-09,201160,39,true,,1970-01-01T00:00:00Z,"experimental hip hop,alternative hip hop","Question Everything/RCA Records",0.717,0.758,2,-5.576,0,0.268,0.0791,0.00000708,0.293,0.252,91.983,4
spotify:track:4uOBL4DDWWVx4RhYKlPbPC,"Queencard","I feel","i-dle",2023-05-15,161240,8,false,,1970-01-01T00:00:00Z,"k-pop","Cube Entertainment",0.815,0.834,4,-2.828,0,0.0475,0.0327,0.000268,0.27,0.692,129.989,4
spotify:track:6Lj4RhwPsVfMn7tsA5i8jW,"Atavista","Atavista","Childish Gambino",2024-05-13,181661,48,false,,1970-01-01T00:00:00Z,"","Wolf+Rothstein/RCA Records",0.663,0.702,7,-7.192,1,0.0336,0.147,0.0218,0.214,0.391,89.98,4
spotify:track:3tFed7YsjGnIfxeLEQwx3R,"Sticky (feat. GloRilla, Sexyy Red & Lil Wayne)","CHROMAKOPIA","Tyler, The Creator;GloRilla;Sexyy Red;Lil Wayne",2024-10-28,255915,80,true,,1970-01-01T00:00:00Z,"rap,hip hop","Columbia",0.505,0.812,1,-3.986,1,0.461,0.285,0,0.444,0.664,80.09,4
spotify:track:7289EEGch69OzuZGS4vybB,"Encore","Crash","Les Louanges",2022-01-21,225893,0,false,,1970-01-01T00:00:00Z,"chanson québécoise,indie québécois,pop québécoise","Bonsound",0.572,0.27,4,-12.205,0,0.0763,0.76,0.0517,0.0909,0.301,119.317,4
spotify:track:6tDDoYIxWvMLTdKpjFkc1B,"telepatía","Sin Miedo (del Amor y Otros Demonios) ∞","Kali Uchis",2020-12-04,160191,82,false,,1970-01-01T00:00:00Z,"","EMI / Interscope",0.653,0.524,11,-9.016,0,0.0502,0.112,0,0.203,0.553,83.97,4
spotify:track:74X2u8JMVooG2QbjRxXwR8,"Perfect Night","Perfect Night","LE SSERAFIM",2023-10-27,159080,76,false,,1970-01-01T00:00:00Z,"k-pop","SOURCE MUSIC",0.697,0.82,5,-4.502,1,0.0308,0.1,0,0.0631,0.502,136.054,4
spotify:track:3GdwjAsCsoE79ObhsJFyYb,"I Killed You","CHROMAKOPIA","Tyler, The Creator",2024-10-28,168420,64,true,,1970-01-01T00:00:00Z,"","Columbia",0.749,0.896,2,-4.909,1,0.219,0.356,0.00075,0.267,0.447,97.121,4
spotify:track:2GLN3KJjmFhXG8mHGr6II0,"Float (feat. Seun Kuti & Egypt 80)","The Age of Pleasure","Janelle Monáe;Seun Kuti;Egypt 80",2023-06-09,239013,48,true,,1970-01-01T00:00:00Z,"alternative r&b,afrobeat","Bad Boy Records",0.793,0.499,10,-5.272,0,0.119,0.22,0,0.872,0.311,126.046,4
spotify:track:1qtiESAzfGMw3YqJvI97ki,"Lightenup","Parcels","Parcels",2018-10-12,237227,69,false,,1970-01-01T00:00:00Z,"indie soul","Because Music",0.857,0.658,0,-9.8,1,0.0388,0.015,0.266,0.105,0.703,122.969,4
spotify:track:4qAQTQH5lF4kINZ9JkURXp,"SIN MIEDO","SIN MIEDO","JPEGMAFIA",2024-07-15,167291,37,true,,1970-01-01T00:00:00Z,"experimental hip hop,alternative hip hop,experimental","2024 Peggy Under Exclusive License to AWAL Recordings America, Inc.",0.602,0.764,0,-2.885,1,0.192,0.0213,0,0.216,0.768,145.141,4
spotify:track:4BSR9I4ExlCJdXJo2GpBD5,"Take Your Mask Off (feat. Daniel Caesar & LaToiya Williams)","CHROMAKOPIA","Tyler, The Creator;Daniel Caesar;LaToiya Williams",2024-10-28,253909,68,true,,1970-01-01T00:00:00Z,"","Columbia",0.503,0.658,6,-5.823,0,0.154,0.46,0,0.382,0.515,121.784,5
spotify:track:0S38Oso3I9vpDXcTb7kYt9,"The Summoning","Take Me Back To Eden","Sleep Token",2023-05-19,395716,75,false,,1970-01-01T00:00:00Z,"progressive metal,metalcore","Spinefarm",0.395,0.701,10,-5.471,0,0.0377,0.00148,0.0049,0.05,0.148,172.965,4
spotify:track:1CJO1NdPdtnkJBrEx6As65,"Cruisin' (feat. Yeat)","Bando Stone and The New World","Childish Gambino;Yeat",2024-07-19,238350,48,true,,1970-01-01T00:00:00Z,"rage rap","Wolf+Rothstein/RCA Records",0.365,0.464,0,-8.412,0,0.385,0.182,0.00000378,0.228,0.672,84.16,3
spotify:track:0avhBw11JbU6miRBqKANwH,"FUNKFEST","i was mature for my age, but i was still a child","PARTYOF2;Jadagrace;SWIM;TJOnline",2023-06-27,219716,39,true,,1970-01-01T00:00:00Z,"","grouptherapy.",0.66,0.618,1,-6.774,1,0.29,0.486,0,0.159,0.716,159.999,4
spotify:track:6guIMfoWJvsCXQxNsAtWPN,"lil' freak","lil' freak","bbno$",2024-03-25,168023,3,true,,1970-01-01T00:00:00Z,"","Bad Realm Records / Artist Partner Group, Inc.",0.837,0.811,7,-4.676,1,0.0865,0.0332,0.00000767,0.146,0.846,110.008,4
spotify:track:2HQALWSN6IF4BYrSADMJ0w,"UNTOUCHABLE","BORN TO BE","ITZY",2024-01-08,194093,60,false,,1970-01-01T00:00:00Z,"k-pop","Republic Records - ITZY",0.762,0.9,0,-3.257,0,0.127,0.221,0,0.0837,0.674,105.01,4
spotify:track:6ajiOUVtxRjYcf1EvBDoV4,"Psilocybae (Millennial Love) (feat. 21 Savage, Ink & Kadhja Bonet)","Atavista","Childish Gambino;21 Savage;Ink;Kadhja Bonet",2024-05-13,392590,51,true,,1970-01-01T00:00:00Z,"","Wolf+Rothstein/RCA Records",0.612,0.727,5,-5.396,1,0.0673,0.214,0.00000116,0.456,0.501,164.023,4
spotify:track:1sjWpZDKURy4UrAvrHf7ej,"b i g f e e l i n g s","empathogen","WILLOW",2024-05-03,264133,42,false,,1970-01-01T00:00:00Z,"","Three Six Zero Recordings",0.662,0.848,0,-4.298,1,0.0459,0.0907,0.00000193,0.315,0.5,109.957,1
spotify:track:5zzcStevEtH2sUZuBzqLGO,"SKED (with Kenny Mason & Project Pat)","King Of The Mischievous South Vol. 2","Denzel Curry;Kenny Mason;Project Pat",2024-07-19,222973,53,true,,1970-01-01T00:00:00Z,"southern hip hop,crunk,gangster rap","Loma Vista Recordings",0.847,0.579,7,-6.009,1,0.12,0.000678,0.000325,0.352,0.661,154.985,4
spotify:track:6jbYpRPTEFl1HFKHk1IC0m,"Like Him (feat. Lola Young)","CHROMAKOPIA","Tyler, The Creator;Lola Young",2024-10-28,278014,85,true,,1970-01-01T00:00:00Z,"","Columbia",0.392,0.555,4,-6.707,0,0.039,0.287,0.000253,0.13,0.191,96.063,3
spotify:track:6SdwTlnOy0hcfXmkwQrSw2,"Human Sacrifice","Atavista","Childish Gambino",2024-05-13,352725,44,false,,1970-01-01T00:00:00Z,"","Wolf+Rothstein/RCA Records",0.315,0.711,2,-8.328,0,0.108,0.303,0.000024,0.0963,0.366,198.738,4
spotify:track:6luBKkFUt5wTwz7hpLhp12,"drive ME crazy!","Let’s Start Here.","Lil Yachty;Diana Gordon",2023-01-27,229804,73,true,,1970-01-01T00:00:00Z,"","Quality Control Music/Motown Records",0.497,0.825,10,-3.621,0,0.0925,0.172,0.00319,0.377,0.44,107.073,4
spotify:track:0QRnwEnFkjPZCk6YokFxhw,"Shame On The Devil","Dark Times","Vince Staples",2024-05-24,205287,50,true,,1970-01-01T00:00:00Z,"","Def Jam Recordings",0.711,0.503,8,-4.674,0,0.0618,0.633,0.345,0.107,0.653,134.487,4
spotify:track:3yw3m8wgRB4ptDyAvtdhq5,"Tomorrow","CHROMAKOPIA","Tyler, The Creator",2024-10-28,182326,64,true,,1970-01-01T00:00:00Z,"","Columbia",0.463,0.541,1,-6.594,1,0.0385,0.811,0.0000661,0.125,0.307,95.827,4
spotify:track:7kjL0ldXgBwZ3xOzA0WHMD,"To Be Hunted","Atavista","Childish Gambino",2024-05-13,254815,51,false,,1970-01-01T00:00:00Z,"","Wolf+Rothstein/RCA Records",0.627,0.724,5,-6.107,0,0.0376,0.0323,0.0000191,0.608,0.499,114.988,4
spotify:track:70nmpLYSyZ58QTUzUiB1VA,"symptom of life","empathogen","WILLOW",2024-05-03,189586,50,false,,1970-01-01T00:00:00Z,"","Three Six Zero Recordings",0.583,0.835,2,-7.16,0,0.0457,0.355,0.0312,0.0785,0.438,160.049,3
spotify:track:5nujrmhLynf4yMoMtj8AQF,"Levitating (feat. DaBaby)","Future Nostalgia","Dua Lipa;DaBaby",2020-03-27,203064,81,false,,1970-01-01T00:00:00Z,"pop","Warner Records",0.702,0.825,6,-3.787,0,0.0601,0.00883,0,0.0674,0.915,102.977,4
spotify:track:2aYHxnMF2umAavtgBvmkY1,"Thought I Was Dead (feat. ScHoolboy Q & Santigold)","CHROMAKOPIA","Tyler, The Creator;ScHoolboy Q;Santigold",2024-10-28,207273,71,true,,1970-01-01T00:00:00Z,"","Columbia",0.77,0.859,10,-3.382,0,0.275,0.362,0,0.673,0.64,129.77,4
spotify:track:1SdqlTmK9P97PntBQrtf85,"Little Foot Big Foot (feat. Young Nudy)","Atavista","Childish Gambino;Young Nudy",2024-05-13,226551,48,false,,1970-01-01T00:00:00Z,"","Wolf+Rothstein/RCA Records",0.785,0.727,10,-4.967,1,0.0493,0.151,0,0.137,0.672,102.001,4
spotify:track:6GkAi85HSZGqJwzYC2qXyI,"HOODLUMZ (with PlayThatBoiZay & A$AP Rocky)","King Of The Mischievous South Vol. 2","Denzel Curry;PlayThatBoiZay;A$AP Rocky",2024-07-19,129399,51,true,,1970-01-01T00:00:00Z,"rap","Loma Vista Recordings",0.688,0.838,9,-4.209,1,0.201,0.174,0,0.646,0.75,138.047,4
spotify:track:5V1iITDlPnkahkAwQNSjOu,"Utopia","Polaris","TesseracT",2015-09-18,333844,32,false,,1970-01-01T00:00:00Z,"djent,progressive metal,progressive rock,metal","Kscope",0.382,0.81,4,-7.897,0,0.0806,0.0178,0.00424,0.11,0.0663,92.563,3
spotify:track:1Uifdytv882RtTn6Gr4xAA,"Chokehold","Take Me Back To Eden","Sleep Token",2023-05-19,304023,70,false,,1970-01-01T00:00:00Z,"progressive metal,metalcore","Spinefarm",0.18,0.73,0,-5.597,1,0.0581,0.0112,0.0000458,0.101,0.169,73.588,5
spotify:track:0zuTQnwbFilLGQziet34Mr,"Algorhythm","Atavista","Childish Gambino",2024-05-13,214762,44,false,,1970-01-01T00:00:00Z,"","Wolf+Rothstein/RCA Records",0.666,0.828,2,-7.284,0,0.136,0.229,0.00113,0.0793,0.499,100.148,4
spotify:track:6rJhZ1M5586Zk9P2YXcYRt,"DYSBF!","i was mature for my age, but i was still a child","PARTYOF2;Jadagrace;SWIM;TJOnline",2023-06-27,159775,34,true,,1970-01-01T00:00:00Z,"","grouptherapy.",0.919,0.514,5,-6.297,0,0.166,0.082,0,0.0826,0.327,144.986,4
spotify:track:3tUwmCcdunuXKwHu8u2aBn,"BOA","BOA","Megan Thee Stallion",2024-05-10,154732,53,true,,1970-01-01T00:00:00Z,"","Hot Girl Productions",0.896,0.74,0,-3.432,1,0.303,0.000444,0,0.11,0.807,147.027,4
spotify:track:6LcEFeDcSqcZIuacHRokqq,"Neon Nightlife (Disconauts)","REMIX RUMBLE (Original Soundtrack from Teamfight Tactics Set 10)","Teamfight Tactics Music",2023,204226,16,false,,1970-01-01T00:00:00Z,"","Riot Games",0.63,0.896,9,-6.097,0,0.0459,0.000221,0.835,0.0417,0.698,140.011,4
spotify:track:7yr9auCsJO1qOQi43kED7N,"H3@RT$ W3RE M3@NT T0 F7¥","Bando Stone and The New World","Childish Gambino",2024-07-19,187772,45,true,,1970-01-01T00:00:00Z,"","Wolf+Rothstein/RCA Records",0.485,0.562,11,-8.068,0,0.165,0.00966,0,0.528,0.231,182.21,4
spotify:track:35D1RA5uVFVhMc1qX80TaQ,"Balloon (feat. Doechii)","CHROMAKOPIA","Tyler, The Creator;Doechii",2024-10-28,154261,71,true,,1970-01-01T00:00:00Z,"","Columbia",0.437,0.868,6,-3.03,1,0.112,0.731,0,0.234,0.475,111.774,4
spotify:track:0kdqcbwei4MDWFEX5f33yG,"Bling-Bang-Bang-Born","Bling-Bang-Bang-Born","Creepy Nuts",2024-01-07,168135,75,false,,1970-01-01T00:00:00Z,"anime,j-pop,j-rap","Sony Music Labels Inc.",0.853,0.822,6,-6.836,0,0.246,0.0841,0.00985,0.166,0.746,157.013,4
spotify:track:29WxJqIfDRMo9isV07kbJP,"PARANOIA","PARANOIA","HEARTSTEEL;League of Legends;BAEKHYUN;tobi lou;ØZI;Cal Scruby",2023-10-23,198817,50,false,,1970-01-01T00:00:00Z,"k-pop,k-ballad,chinese r&b,chinese hip hop,mandopop,taiwanese pop,taiwanese indie,c-pop,chinese indie","Riot Games",0.589,0.908,8,-4.433,1,0.109,0.0151,0,0.338,0.501,170.019,4
spotify:track:5V7QNaunpviHGU1qustwbl,"Sweet Thang (feat. Summer Walker)","Atavista","Childish Gambino;Summer Walker",2024-05-13,425574,43,false,,1970-01-01T00:00:00Z,"r&b","Wolf+Rothstein/RCA Records",0.339,0.539,5,-7.425,1,0.0375,0.22,0,0.11,0.0726,149.916,4
spotify:track:0pvZCv4JOS5WBu7JITYef6,"I Hope You Find Your Way Home","CHROMAKOPIA","Tyler, The Creator",2024-10-28,269704,64,true,,1970-01-01T00:00:00Z,"","Columbia",0.621,0.596,4,-4.35,1,0.0607,0.294,0.0000553,0.134,0.207,112.188,4
spotify:track:6V81K1OcvYgHEnCA6A2Qx9,"Start a Riot","Spider-Man: Into the Spider-Verse (Soundtrack From & Inspired by the Motion Picture)","Duckwrth;Shaboozey",2018-12-14,171466,63,false,,1970-01-01T00:00:00Z,"","Universal Records",0.728,0.727,2,-3.585,1,0.206,0.0128,0,0.0882,0.891,143.144,4
spotify:track:0YW3KwrteE2WJ5eZBBycOk,"Orchestrated Chaos","REMIX RUMBLE (Original Soundtrack from Teamfight Tactics Set 10)","Teamfight Tactics Music",2023,172617,13,false,,1970-01-01T00:00:00Z,"","Riot Games",0.443,0.923,1,-4.759,1,0.0538,0.035,0.892,0.0687,0.477,179.96,4
spotify:track:0sQj2Ggna6UjRyIO0tKE7y,"The Violence","Atavista","Childish Gambino",2024-05-13,363355,41,false,,1970-01-01T00:00:00Z,"","Wolf+Rothstein/RCA Records",0.613,0.765,4,-7.348,0,0.0604,0.253,0.0977,0.166,0.517,148.028,4
spotify:track:1eTaznNW4Xxtx9za2SMTXB,"DENIAL IS A RIVER","Alligator Bites Never Heal","Doechii",2024-08-30,159586,78,true,,1970-01-01T00:00:00Z,"","Top Dawg Entertainment/Capitol Records",0.825,0.644,6,-3.24,0,0.33,0.0905,0,0.0795,0.622,93.292,4
spotify:track:2qSkIjg1o9h3YT9RAgYN75,"Espresso","Espresso","Sabrina Carpenter",2024-04-12,175459,84,true,,1970-01-01T00:00:00Z,"pop","Island Records",0.701,0.76,0,-5.478,1,0.0285,0.107,0.0000654,0.185,0.69,103.969,4
spotify:track:1AG7YrtmqKDQTe3wpBXKhp,"REMIX RUMBLE - Steve Aoki Remix","REMIX RUMBLE (Steve Aoki Remix)","League of Legends Music;Teamfight Tactics Music;Steve Aoki",2023,217807,25,false,,1970-01-01T00:00:00Z,"electro house,edm","Riot Games",0.593,0.91,1,-5.275,1,0.0358,0.00126,0.84,0.154,0.154,100.011,4
spotify:track:50YZAls4cS1sZxvWxCTh3y,"We Are God","Bando Stone and The New World","Childish Gambino",2024-07-19,263151,38,false,,1970-01-01T00:00:00Z,"","Wolf+Rothstein/RCA Records",0.422,0.538,5,-12.162,0,0.0617,0.0348,0.000126,0.094,0.272,154.045,4
spotify:track:6rPPngIRwwQYUwuv048TKe,"Snap My Finger (feat. PinkPantheress)","TIMELESS","KAYTRANADA;PinkPantheress",2024-06-07,201371,46,true,,1970-01-01T00:00:00Z,"bedroom pop","KAYTRANADA/RCA Records",0.772,0.639,5,-7.876,0,0.0455,0.016,0.00975,0.431,0.497,117.99,4
